0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,class
16.67,6.09,371290000,19.37,3421000,1285216,29.1,-1.76,32201224,6.58,11.70166667,20.803,19.1,25.05510669,231.0983734,25360,77.9,1
8.15,14.52,155060000,8.14,3113000,110879,43.7,-0.29,6919180,5.66,36.03461538,53.01896552,27.43333333,62.40297982,397.6374817,5278,75,1
8.72,12.88,302320000,4.69,4414000,93028,43.6,1.24,9728337,3.45,31.86896552,68.30766667,28.66666667,104.5742895,747.5319214,6913,71.4,1
11.35,10.37,11360000,3.29,167000,13812,39.6,-4.95,607414,15.82,20.59,53.43083333,24.86666667,43.97726615,438.997467,420,66.8,1
8.5,10.25,47050000,5.32,806000,51197,43.3,-0.38,3824782,33.28,17.02333333,52.20818182,19.36666667,74.70715081,376.8726807,1690,48.2,1
8.75,10.72,409970000,2.42,5222000,78867,43.3,2.32,10702596,2.8,34.93466667,81.59592593,28.53333333,135.704363,1460.208374,7841,73.8,1
9.1,10.08,165570000,4.9,2511000,49035,41.8,0.2,5436066,5,33.04,64.39894737,22.4,110.8609361,1030.038208,2928,53.7,1
8.68,12.78,107110000,8.91,1656000,56594,43.9,-0.74,4208973,8.07,27.31176471,53.07407407,27.1,74.37136446,843.9278565,2372,56.9,1
8.76,8.85,2060000,6.67,21960,61,45.2,6.38,34467,8.1,52.8475,106.065,22.9,565.0327869,2907.131836,33,97.2,1
13.44,6.8,2989430000,18.37,86621000,8515770,33.2,-0.13,213445417,11.93,15.39541667,45.07809524,22.23333333,25.0647231,353.5392151,182546,86.6,1
8.5,10.34,76750000,1.53,885000,20273,44.9,1.54,2102106,7.64,25.0855,120.0414286,22.5,103.6899324,1570.967896,1135,54.5,1
11.26,10.84,52330000,15.1,686000,69700,38.6,0.06,4933674,11.8,44.685,42.92208333,23.1,70.78441894,123.4146042,2291,58.6,1
8.39,11.99,556070000,9.41,4889000,238391,42.5,-0.2,21230362,3.06,22.85352941,59.08875,24.53333333,89.05689393,547.6779175,10573,54,1
9.42,15.05,102660000,3.66,1333000,65300,44.5,-4.75,2711566,8.4,38.92607143,83.0837931,28.2,41.52474732,822.8288574,1947,67.7,1
11.45,9.48,37310000,12.47,1507000,29743,36.6,-5.43,3011609,18.9,28.15,50.94157895,20.86666667,101.2543792,52.11013412,1853,63.1,1
8.69,10.68,1223460000,4.22,9561000,312685,41.9,-0.33,38185913,5.43,22.55571429,58.96931034,25.56666667,122.122625,695.748169,22885,60.1,1
16.51,5.53,683940000,12.88,19309000,1138910,31.2,-0.6,50355650,10.5,19.23392857,9.589375,22.03333333,44.2138975,367.4957886,39956,80.8,1
15.8,7.36,893310000,9.55,18000000,2780400,32.4,-0.08,45864941,9.84,35.02375,19.21375,28.5,16.49580672,692.6174316,41056,91.9,1
8.96,14.63,56920000,4.93,885000,64589,44.4,-5.32,1862687,6.14,32.82275862,48.393,25.53333333,28.83907477,657.7670288,1315,68.1,1
11.12,8.68,33210000,24.55,629400,5128,37.8,-5.18,1221047,4.9,17.42666667,33.19736842,19.6,238.1136895,553.7059937,730,53.2,1
11.03,9.71,557110000,3.24,4122000,30528,41.6,4.58,11778842,5.36,30.63761905,102.0241667,24.5,385.8373297,3723.067627,11269,98,1
17.29,5.41,2306320000,11.64,50914000,1964375,29.3,-1.46,130207371,3.49,39.41789474,24.5555,28.23333333,66.28437595,260.1742859,104811,80.2,1
16.43,4.84,87980000,23.83,3428000,406752,29.7,-0.07,7272639,5.7,12.6,9.8075,19,17.8797867,175.2063751,4247,61.6,1
8.37,10.7,2322140000,3.14,22920000,301340,46.5,3.21,62390364,9.88,68.69533333,56.0845,22.9,207.0430875,2208.520264,41763,70.4,1
9.23,13.9,516680000,7.44,16033000,603550,41.2,-0.26,43745640,8.89,31.89933333,69.12333333,25.9,72.48055671,109.4968643,30521,69.4,1
15.21,6.35,114970000,12.16,4054000,163610,32.7,-1.34,11811335,15.5,8.828695652,24.43222222,27.16666667,72.19201149,144.3083038,8038,68.9,1
12.92,6.47,445880000,6.68,7249000,756102,35.5,0.33,18307925,7.22,25.13222222,76.95625,28.8,24.2135651,740.006958,15934,87.6,1
7.72,12.05,292400000,3.61,4000000,131957,45.3,0.97,10569703,17.3,49.10551724,47.228,27.36666667,80.09960063,813.7418823,8809,79.1,1
16.71,5.15,182240000,18.55,8086000,283561,28.8,0,17093159,5.71,15.009,18.75521739,19.26666667,60.28035943,268.4172363,10762,63.8,1
14.7,6.1,9460000,26.6,144000,163820,31,0.53,614749,8.9,8.717142857,26.735,26.46666667,3.752588207,312.5957642,375,66.1,1
8.05,9.78,1714860000,3.14,19057000,505370,43.9,1.39,47260584,14.13,35.10793103,45.7625,27.13333333,93.51679759,1926.46106,37267,80.3,1
16.67,5.01,109520000,11.25,1633000,75420,30.1,-0.11,3928646,6.14,13.45357143,19.268,22.53333333,52.09024132,723.1566773,2818,67.7,1
8.02,10.9,331640000,2.53,4717000,92090,44.6,0.62,10263850,6.55,36.44310345,60.28294118,23.16666667,111.4545553,1361.255127,6711,65.2,1
8.74,13.49,125800000,5.67,3000000,77474,43.4,0,6974289,14.1,24.46285714,35.55357143,23.5,90.02102641,366.3521118,4915,56.1,1
12.27,7.96,2250000,12.23,79700,616,36.9,-1.37,166637,20,9.856153846,25.055,19.66666667,270.5146104,219.591507,34,18.7,1
12.75,9.24,75060000,8.48,1748000,176215,35.5,-0.88,3398239,7.6,41.425,53.864,28.76666667,19.28461822,1160.208984,3308,95.3,1
11.77,9.58,2832170000,3.19,27742000,643801,41.7,1.06,68084217,8.12,53.87206897,85.955,23.23333333,105.7535123,3441.166504,52476,80.4,1
14.27,8.29,1700000,9.6,55270,344,33.3,-2.53,113570,24,7.472222222,38.9275,20.13333333,330.1453488,181.2556763,39,36.3,1
13.35,5.57,79510000,7.2,2166000,10400,33.7,-0.95,5261372,9.7,22.93363636,15.11636364,31.33333333,505.9011538,343.3811646,5398,88.6,1
6.91,7.86,3327000,3.5,39750,468,46.2,0,85645,3.7,28.84,31.69357143,28,183.0021368,1916.984497,68,88.1,1
18.89,9.27,680040000,26.82,14687000,1219090,28,-0.12,56978635,28.53,7.442142857,27.7075,26.66666667,46.73866162,284.2776489,38087,66.4,1
9.03,13.06,47440000,3.47,648000,45228,43.7,-2.85,1220042,4.94,32.2425,69.0337931,23.66666667,26.97536924,1142.584351,900,68.9,0
9.48,9.85,463120000,3.29,3739000,83871,44.5,3.57,8884864,7.35,42.14137931,59.47965517,21.96666667,105.9348762,3892.831299,5102,58.3,0
11.93,9.39,524750000,2.45,5029000,450295,41.1,4.87,10261767,6.78,35.29782609,111.2185714,22.1,22.78898722,5089.962891,8728,87.4,0
21.62,3.99,2430000,11.4,120500,22966,23.9,-0.98,405633,9,9.488333333,18.99,22.4,17.66232692,196.1819611,175,45.7,0
11.62,7.26,69720000,3.3,476000,2586,39.5,12.65,639589,5.36,28.40333333,101.2726087,24.2,247.3275329,5288.111816,537,91,0
14.53,4.86,100250000,8.59,1843000,51100,32.6,0.78,5151140,8.1,20.80785714,23.295,25.7,100.8050881,658.5482178,3930,79.3,0
8.63,12.22,4238800000,3.24,44585000,357022,47.8,1.5,79903481,4.98,35.09857143,129.1473684,25.73333333,223.8054826,4251.028809,63622,77.3,0
10.41,8.44,590710000,3.64,5067000,41277,42.7,4.55,8453550,2.31,40.4885,167.6368421,21.23333333,204.8004942,3081.69751,6305,73.8,0
25.33,7.07,22600000,30.38,956800,824292,21.8,0,2678191,34,4.303333333,22.1025,14.73333333,3.249080423,217.1618652,1295,50,0
16.64,6.87,14690000,22.68,313800,214969,27.5,-7.84,787971,11.1,8.0275,10.28555556,19.16666667,3.665509911,182.8688355,208,26.6,0
6.63,10.47,7672000,1.78,52000,2,55.4,9.16,31223,2,61.898,174,35,15611.5,2544.510254,39,100,0
12.63,6.83,2400000,10.83,51000,455,36.8,0.9,96387,3,12.88090909,58.10777778,14.7,211.8395604,620.3916016,54,56.7,0
10.98,9.22,945480000,3.45,8907000,41543,42.8,1.9,17337403,3.41,29.57952381,109.9,23.06666667,417.3363262,3444.80835,15631,91.5,0
15.3,5.63,1760000,14.65,30000,443,32.7,2.06,99175,11,12.9225,47.55333333,19.03333333,223.8713318,485.8211975,25,24.6,0
22.79,3.44,100160000,14.25,731000,89342,23.5,-11.17,10909567,19.1,21.43058824,31.45222222,33.46666667,122.1101721,162.3544159,9010,91,0
12.6,6.72,447970000,3.52,2289000,70273,37.8,3.83,5224884,4.98,29.03633333,133.3947368,26.9,74.3512302,4055.941162,3035,63.2,0
18.19,4.67,50890000,15.39,3735000,112090,24.4,-1.35,9346277,5.6,4.24,8.258888889,19.33333333,83.38189847,70.95574188,5377,57.1,0
20.6,9.12,37720000,25.97,1177000,581730,25.7,2.85,2350667,20,3.409411765,28.705,16.2,4.040821343,374.1790772,1620,69.4,0
9.84,8.37,20600000,4.62,223000,316,42.3,6.04,460891,0.78,25.81444444,66.37375,31.03333333,1458.515823,1747.868408,409,94.6,0
12.86,7.27,37730000,11.1,1104000,28748,34.3,-3.24,3088385,5.83,13.58708333,43.98291667,22.33333333,107.4295603,148.4365692,1770,60.3,0
14.54,6.02,2393960000,19.87,25677000,783562,32.2,-1.55,82482383,13.68,14.48482759,16.67413793,32.03333333,105.2659305,301.6868286,61555,75.1,0
15.87,8.14,475180000,19.59,8685000,2724900,31.6,0.39,19245793,4.8,37.306,79.35192308,21.16666667,7.062935521,167.8211365,10569,57.4,0
14.72,5.66,855600000,6.7,15139000,329847,29.2,1.49,33519406,3.3,10.90857143,33.78416667,15.26666667,101.6210728,218.6548004,24364,76,0
17.52,5.06,353390000,3.62,3893000,21937,30.4,2.05,8787045,4.4,60.42533333,63.7016,26.66666667,400.5581894,2150.538818,7812,92.4,0
22.79,4.94,141500000,26.81,6664000,108889,23.2,-1.69,17422821,2.3,6.035,10.45,18.56666667,160.0053357,93.48612976,8804,51.1,0
12.5,2.81,69650000,10.54,831600,760,32.9,-0.67,1526929,3.6,9.936875,26.57142857,29.9,2009.117105,584.8989258,1399,89.3,0
16.03,7.42,25890000,11.42,1113000,10991,29.4,-7.98,2816602,7.72,4.715714286,13.89888889,24.2,256.2643981,208.4400177,1614,55.7,0
10.96,7.9,3700000,10.23,144000,430,39.5,-0.29,301865,10.1,16.978,41.75333333,24.73333333,702.0116279,521.4302979,89,31.1,0
12.44,7.42,1340000,13.16,57520,389,35.3,-6.82,101145,18.8,8.123333333,61.51727273,23.83333333,260.0128535,224.6751709,58,52.2,0
22.23,3.46,70650000,11.48,1114000,1759540,25.8,-1.15,7017224,30,17.61,58.64142857,31.66666667,3.988101436,685,5183,80.1,0
14.03,6.93,138510000,24.1,4939000,86600,32.6,0,10282283,5,36.266,87.9672,19.83333333,118.73306,43.97441864,5526,55.7,0
17.9,2.23,209740000,7.6,2695000,17818,29.7,-3.65,3032065,1.1,22.292,59.75428571,37.96666667,170.1686497,1506.605835,4197,100,0
10.21,8.08,1742790000,4.44,18136000,9984670,41.8,5.55,37943231,5.67,24.34,101.0157143,31.33333333,3.800148728,3670.843262,30084,81.4,0
10.25,9.22,137000000,4.19,4691000,110860,42.1,-3.32,11032343,2.6,62.3262069,91.02,26.7,99.51599314,877.4390259,8851,77,0
16.9,6.31,9860000,10.27,353100,18274,29.9,-6.02,939535,4.5,5.521666667,27.06,30.06666667,51.41375725,146.5606842,513,56.2,0
15.69,4.12,7050000,26.4,222200,298,29.5,-12.76,390669,2.9,11.911,40.42166667,7.866666667,1310.969799,687.5372925,177,39.8,0
14.01,6.45,274800000,8.36,8000000,65610,33.7,-1.24,23044123,4.83,5.644814815,14.14758621,5.366666667,351.2288218,64.70568085,3871,18.5,0
14.16,8.14,710000,11.56,25000,751,34.9,-5.31,74584,23,11.3475,62.33142857,28.06666667,99.31291611,318.1081238,52,70.5,0
16.32,6.28,37600000,20.6,1241000,1564116,29.8,-0.78,3198913,8,30.14454545,38.58583333,19.56666667,2.045189104,91.00946808,2137,68.4,0
18.78,5.84,3360000,24.1,196100,4033,26.8,-0.58,589451,9,5.986666667,10.685,10.6,146.1569551,117.2347031,364,65.7,0
25.21,3.92,372270000,20.08,8900000,438317,21.2,-0.68,39650145,16,8.2,18.64333333,27.4,90.45997531,115.2330093,27724,70.5,0
9.32,12.96,179970000,3.31,4381000,207600,40.9,0.72,9441842,0.8,42.07333333,94.35653846,26.4,45.48093449,250.8408051,7429,78.6,0
18.22,5.91,52260000,12.38,2908000,21041,27.7,-5.57,6528135,7,17.67333333,17.33714286,22.4,310.25783,184.2216339,4618,72,0
12.44,7.23,24640000,10.82,554000,2040,36.3,0,1386129,6.65,16.33461538,31.19166667,11.4,679.475,281.9010925,517,40.8,0
11.17,9.5,326200000,3.09,2736000,43094,42,2.74,5894687,3.05,32.62965517,97.17814815,21.3,136.786722,5214.660156,5057,87.9,0
15.59,6.74,3130470000,20.16,129366000,1904569,31.1,-0.72,275122131,5.31,2.755,17.206,6.933333333,144.4537483,55.08996582,147603,55.3,0
12.43,7.24,1240000,8.5,18170,261,36.5,1.16,54149,4.5,12.20769231,61.7625,23,207.467433,461.7450256,17,30.8,0
10.76,6.9,33670000,8.61,416000,9251,37.9,7.29,1281506,7.07,19.83923077,33.04178571,22.6,138.5262134,836.5236816,794,66.8,0
20.06,6.18,31020000,26.26,2841000,199951,27.3,-4.91,6018789,3.18,27.3884,75.17730769,15.33333333,30.10131982,36.72362518,2229,36.4,0
22.66,5.99,871560000,20.55,41533000,300000,24.1,-1.75,110818325,5.11,11.65333333,47.01153846,6,369.3944167,44.58437729,49962,46.9,0
17.58,6.53,259420000,19,10399000,716550,29.1,-1.83,36561813,9.23,6.736666667,10.088,25.5,51.02478962,70.24705505,22603,62.5,0
18.24,6.29,184450000,21.68,4732000,48670,27.9,-2.71,10597348,5.1,14.674,14.049,26.83333333,217.7388124,204.4960175,8823,81.1,0
17.78,5.57,110720000,25.73,16810000,147181,25.3,-4.12,30424878,3,6.266666667,21.90571429,3.7,206.7174296,14.48920441,5848,19.7,0
17.53,7.1,8443360000,39.55,521900000,3287263,28.7,-0.04,1339330514,8.5,6.91047619,14.15555556,3.8,407.430289,19.63145256,460780,34,0
33.34,9.02,40790000,29.41,7907000,390757,20.5,-4.93,14829988,11.3,1.285294118,14.59833333,12.16666667,37.95194456,39.2492218,5448,32.2,0
10.25,7.66,1206620000,6.58,37546000,513120,39,-0.03,69480520,0.99,3.952105263,16.78210526,10.7,135.4079358,210.4487305,34556,49.9,0
23.3,11.41,4880000,50.23,930800,30355,24.7,-4.59,2177740,28.1,0.565,14.93,13.33333333,71.74238182,72.45595551,637,28.2,0
10.49,10.33,261390000,2.15,2520000,338145,42.8,2.46,5587442,6.63,31.7884,160.948,24.93333333,16.52380488,3547.373047,4732,85.4,0
28.94,6.33,890000,45.3,72600,964,19.3,-7.57,213948,12.2,4.215,20.48333333,10.56666667,221.9377593,55.12792206,152,72.8,0
14.56,3.39,1543240000,12.58,13800000,2149690,30.8,5.04,34783757,6,20.87090909,46.08545455,35.73333333,16.18082468,926.9506836,28133,83.8,0
9.38,1.42,245660000,6.7,1953000,11586,33.7,4.3,2479995,8.9,27.1175,57.39444444,35.86666667,214.0510098,1281.521362,2672,99.1,0
12.09,8.01,342060000,2.34,2699000,323802,39.5,3.95,5509591,3.72,37.09136364,160.0888889,24.96666667,17.01530874,7029.852539,4403,82.2,0
10.87,1.51,655790000,5.25,5344000,83600,38.4,-3.18,9856612,1.6,18.32157895,37.0262069,31.8,117.9020574,937.3599854,8256,86.5,0
28.49,7.54,23170000,52.05,1437000,1030700,21,-0.74,4079284,10.2,1.565714286,8.738571429,11.3,3.957780149,19.54978752,2437,53.7,0
26.44,4.36,1223040000,18.25,24113000,1001450,24.1,-0.34,106437241,7.86,7.534285714,19.95375,31.03333333,106.2831305,36.07154846,42438,42.7,0
30.09,7.16,23860000,63.25,195200,28051,20.3,0,857008,8.6,3.075,4.4,7.466666667,30.55178069,62.43690491,948,72.1,0
22.43,7.17,5420000,47.78,294600,23200,24.9,4.81,938413,40,1.872,6.256,12.2,40.44883621,35.12189484,756,77.8,0
35.23,6.24,60120000,37.91,6898000,752618,16.9,0.33,19077816,15,0.735714286,7.864285714,6.5,25.34860447,29.70040321,7664,43.5,0
36.08,12.57,77040000,106.75,8478000,652230,19.5,-0.1,37466414,23.9,2.3225,3.564545455,4.466666667,57.44356132,2.57800722,9273,25.5,0
22.98,6.61,2730000,58.21,278500,2235,20.9,-2.28,864335,6.5,1.8575,6.998333333,6.9,386.7270694,6.04044008,241,29,0
20.84,7.15,70080000,45.62,8913000,181035,26.4,-0.29,17304363,0.3,1.917777778,8.862,3.5,95.58573204,19.26422501,3800,23.4,0
17.88,5.44,793490000,31.13,66640000,148460,27.9,-2.93,164098818,4.4,4.030555556,2.529375,3.4,1105.34028,7.11578894,60944,36.6,0
7,11.44,5224850000,1.92,66540000,377915,48.6,0.75,124687293,2.36,20.65666667,104.0533333,4.366666667,329.9347552,3587.73877,116522,91.6,0
19.24,4.32,468400000,20.23,10859000,2381740,28.9,-0.84,43576691,11.7,13.764,20.266,26.66666667,18.29615785,168.4496613,30510,72.6,0
9.13,3.93,531040000,1.56,3778000,719,35.6,4.26,5866139,2.25,16.92266667,52.378125,6.6,8158.746871,1421.570923,5792,100,0
26.14,5.76,32050000,29.45,557800,267667,21,3.76,2284912,28,2.9975,34.99,13.4,8.536397838,127.9610519,1848,89.4,0
26.95,6.1,1021130000,55.26,61710000,796095,22,-0.92,238181034,6,7.6128,4.660434783,7.8,299.1866976,15.23525143,73630,36.7,0
28.59,4.66,28440000,34.19,7000000,118484,16.8,0,20308502,20.4,0.233333333,3.635,4.7,171.4029067,10.25176048,3246,16.9,0
31.31,7.55,55260000,47.72,6966000,196722,19.4,-1.24,16082442,48,1.251428571,3.39,7.233333333,81.75212737,14.00303841,7690,47.2,0
13.12,6.56,19160000,1.66,200000,103000,37.1,3.09,354234,3.62,37.798,178.14,23.1,3.439165049,5379.646484,317,93.8,0
27.18,5.95,27180000,27.16,6227000,26338,19.7,-3.27,12943132,2.7,1.04,7.392,4.7,491.4242539,18.35476875,2152,17.2,0
26.78,5.09,226940000,28.81,19600000,580367,20,-0.2,54685051,40,1.712222222,8.855833333,5.966666667,94.22494904,37.2430191,13772,27,0
12.35,6.78,1250900000,3.05,12568000,7741220,37.5,7.49,25809973,5.16,30.722,101.7314286,30.4,3.334096305,3747.028809,21307,86,0
31.45,5.67,4190000,34.47,286700,14874,19.6,-3.84,1413958,4.4,7.058333333,13.58916667,2.933333333,95.06239075,56.8204689,405,30.6,0
22.08,5.97,36690000,40.33,3681000,462840,24,0,7399757,2.5,0.564,4.776,19.43333333,15.98772146,44.66556931,1109,13.2,0
41.6,5.17,99610000,31.49,15840000,241038,15.7,-3.37,44712143,9.4,1.128,13.00222222,3.45,185.4983156,6.82905865,10525,23.8,0
33.63,6.41,176400000,43.15,11920000,1861484,18.3,-1.71,46751152,19.6,3.243333333,9.55625,23.5,25.11498998,13.74672318,14380,34.6,0
21.4,7.29,31620000,41.29,4594000,27750,24.1,-1.9,11198240,40.6,1.85,4.92,20.4,403.5401802,7.69670486,6143,55.3,0
38.03,10.59,38420000,63.03,12900000,799380,17,-1.62,30888034,24.5,0.556,4.172380952,5.9,38.63998849,8.52427864,10987,36,0
25.21,5.69,73630000,47.56,7425000,527968,19.8,-0.19,30399243,27,3.484,7.34,14.06666667,57.57781343,2.5,10595,36.6,1
35.91,7.93,94940000,50.09,9912000,475440,18.5,-0.32,28524175,4.3,0.916666667,5.942571429,9.533333333,59.99532012,3.22656012,13912,56.4,0
31.03,5.8,264050000,34.62,52820000,1104300,19.8,-0.2,110871031,17.5,0.3275,3.465555556,3.6,100.3993761,5.66122723,22328,20.8,0
36.96,6.78,6850000,45.98,1677000,111369,18,-2.82,5214030,2.8,0.264,5.002,8.6,46.81760634,11.42816257,2483,51.2,0
42.22,8.24,203710000,60.58,12510000,1246700,15.9,-0.2,33642646,6.6,1.1675,7.2484,6.766666667,26.98535815,36.73722076,20162,65.5,0
15.85,5.4,239420000,19.42,13273000,447400,30.1,-1.86,30842796,5,28.75833333,111.132,15.3,68.93785427,31.40143394,16337,50.5,0
29.08,6.3,164840000,33.33,12490000,238533,21.4,-0.17,32372889,11.9,1.02,19.244,9.6,135.7166052,30.30209732,16517,56.1,0
29.22,6.09,41820000,39.82,13400000,587041,20.3,0,27534354,1.8,1.657692308,2.536666667,4.466666667,46.90363024,7.87874842,9767,37.2,0
16.71,5.16,34980000,19.57,3046000,130370,27.3,-2.27,6243931,6.4,7.995333333,13.07214286,21.7,47.89392498,103.9360046,3678,58.5,0
41.6,8.77,44890000,62.31,6447000,1240192,16,-3.17,20137527,7.9,1.04625,3.881111111,7.133333333,16.23742695,9.86327934,8093,42.4,0
35.86,8.28,35080000,50.99,5558000,245857,19.1,0,12877894,2.7,0.952,3.7425,6.6,52.37961091,6.29944324,4717,36.1,0
32.34,5.39,17450000,42.64,2595000,56785,20,-1.86,8283189,6.9,0.6025,3.73,7.066666667,145.8693141,7.12986135,3332,41.7,0
33.2,12.01,4483000,84.22,2242000,622984,20,-3.28,5357984,6.9,0.61,2.354,6.266666667,8.600516225,3.36062503,1960,41.4,0
35.04,9.7,13150000,65.34,132000,71740,19.1,-0.96,6807277,15,0.334,6.058,7.5,94.8881656,8.33168507,3247,42.1,0
34.34,7.92,45160000,50.71,8501000,274200,17.9,-0.62,21382659,77,0.580769231,5.813333333,4.5,77.98198031,17.10899734,5799,29.4,0
34.38,8.89,1013530000,58.23,60080000,923768,18.6,-0.21,219463862,16.5,3.6,13.88363636,7.8,237.5746529,12.45123196,98611,50.3,0
21.22,5.78,34880000,33.05,2295000,144100,25.3,-1.05,8990874,2.4,20.1716,44.7656,12.53333333,62.39329632,16.18490219,2471,27.1,0
27.41,6.79,9702000,42.39,2710000,117600,20.3,-10.84,6147398,5.8,0.79,12.65571429,4.066666667,52.27379252,3.70365119,2079,40.1,0
41.55,8.21,40290000,57.23,3662000,112622,17,0.25,13301694,1,0.582857143,5.731111111,8.2,118.1091971,6.09126854,5434,47.3,0
47.28,10.09,28970000,68.12,6500000,1267000,14.8,-0.66,23605767,0.3,0.365,2.23125,4.733333333,18.63122889,10.07909298,3665,16.4,0
12.83,6.91,215600000,3.5,2709000,268838,37.2,6.89,4991442,4.13,25.83210526,108.441,31.96666667,18.56672792,3021.2771,4110,86.5,0
11.3,8.26,23009780000,11.15,774710000,9596960,38.4,-0.43,1397897720,3.64,13.65958333,13.94866667,6.633333333,145.6604716,282.6797791,837022,59.2,0
16.17,6.28,8420000,35.99,397900,38394,29.1,0,857423,3.2,3.269090909,13.12909091,5.9,22.33221337,81.72798157,334,40.9,0
